2026-01-21 00:04:37.225 [34mINFO [0;39m [] [main] c.bharatshop.BharatshopApplication - Starting BharatshopApplication using Java 17.0.12 with PID 64156 (C:\Users\Adarsh\Downloads\bharatshop-backend\target\bharatshop-backend-0.0.1-SNAPSHOT.jar started by Adarsh in C:\Users\Adarsh\Downloads\bharatshop-backend)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:113)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:842)
2026-01-21 18:55:37.279 [34mINFO [0;39m [5a6a14ad-51c5-4bf5-b29e-8f1050765ffa] [http-nio-8080-exec-2] c.b.config.logging.HttpLoggingFilter - GET /api/storefront/categories -> 500 (15 ms)
2026-01-21 18:55:37.280 [34mINFO [0;39m [5a6a14ad-51c5-4bf5-b29e-8f1050765ffa] [http-nio-8080-exec-2] c.b.config.logging.HttpLoggingFilter - Headers: auth=present content-type=application/json accept=*/*
2026-01-21 18:55:37.281 [34mINFO [0;39m [5a6a14ad-51c5-4bf5-b29e-8f1050765ffa] [http-nio-8080-exec-2] c.b.config.logging.HttpLoggingFilter - Response payload: {"code":"INTERNAL_ERROR","message":"Access Denied"}
2026-01-21 19:07:38.868 [34mINFO [0;39m [] [main] c.bharatshop.BharatshopApplication - Starting BharatshopApplication using Java 17.0.12 with PID 65000 (C:\Users\Adarsh\Downloads\bharatshop-backend\target\bharatshop-backend-0.0.1-SNAPSHOT.jar started by Adarsh in C:\Users\Adarsh\Downloads\bharatshop-backend)
2026-01-21 19:07:38.881 [39mDEBUG[0;39m [] [main] c.bharatshop.BharatshopApplication - Running with Spring Boot v3.3.4, Spring v6.1.13
2026-01-21 19:07:38.895 [34mINFO [0;39m [] [main] c.bharatshop.BharatshopApplication - The following 1 profile is active: "mysql"
2026-01-21 19:07:45.056 [34mINFO [0;39m [] [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-21 19:07:45.514 [34mINFO [0;39m [] [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 401 ms. Found 20 JPA repository interfaces.
2026-01-21 19:07:50.173 [34mINFO [0;39m [] [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-01-21 19:07:50.236 [34mINFO [0;39m [] [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-01-21 19:07:50.251 [34mINFO [0;39m [] [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-01-21 19:07:50.252 [34mINFO [0;39m [] [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.30]
2026-01-21 19:07:50.480 [34mINFO [0;39m [] [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-01-21 19:07:50.482 [34mINFO [0;39m [] [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 11383 ms
2026-01-21 19:07:54.569 [34mINFO [0;39m [] [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-21 19:07:54.720 [34mINFO [0;39m [] [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-01-21 19:07:55.424 [34mINFO [0;39m [] [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@33239d72
2026-01-21 19:07:55.431 [34mINFO [0;39m [] [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-01-21 19:07:59.597 [34mINFO [0;39m [] [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-21 19:08:00.627 [34mINFO [0;39m [] [main] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-01-21 19:08:01.880 [39mDEBUG[0;39m [] [main] c.b.c.logging.CorrelationIdFilter - Filter 'correlationIdFilter' configured for use
2026-01-21 19:08:01.881 [39mDEBUG[0;39m [] [main] c.b.config.logging.HttpLoggingFilter - Filter 'httpLoggingFilter' configured for use
2026-01-21 19:08:01.885 [39mDEBUG[0;39m [] [main] com.bharatshop.config.TenantFilter - Filter 'tenantFilter' configured for use
2026-01-21 19:08:01.886 [39mDEBUG[0;39m [] [main] c.b.security.TokenAuthFilter - Filter 'tokenAuthFilter' configured for use
2026-01-21 19:08:01.891 [39mDEBUG[0;39m [] [main] c.b.config.IdempotencyFilter - Filter 'idempotencyFilter' configured for use
2026-01-21 19:08:01.924 [34mINFO [0;39m [] [main] c.b.config.DatabaseIdentityLogger - [PROFILES] active=mysql
2026-01-21 19:08:01.929 [34mINFO [0;39m [] [main] c.b.config.DatabaseIdentityLogger - [DB] url=jdbc:mysql://localhost:3306/bharatshop?createDatabaseIfNotExist=true&useSSL=false&allowPublicKeyRetrieval=true&serverTimezone=UTC schema=null user=root@localhost catalog=bharatshop
2026-01-21 19:08:05.139 [31mWARN [0;39m [] [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-21 19:08:06.746 [34mINFO [0;39m [] [main] o.s.b.a.e.web.EndpointLinksResolver - Exposing 4 endpoints beneath base path '/actuator'
2026-01-21 19:08:08.530 [34mINFO [0;39m [] [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-01-21 19:08:08.602 [34mINFO [0;39m [] [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-01-21 19:08:08.651 [34mINFO [0;39m [] [main] c.bharatshop.BharatshopApplication - Started BharatshopApplication in 32.735 seconds (process running for 35.159)
2026-01-21 19:08:08.888 [34mINFO [0;39m [] [main] c.b.devtools.TenantDataInspector - TENANT CHECK: DISTINCT store tenants=[tenantA] DISTINCT product tenants=[tenantA] 
2026-01-21 19:08:08.889 [34mINFO [0;39m [] [main] c.b.devtools.TenantDataInspector - TENANT CHECK: COUNT(stores, tenantA)=35 COUNT(products, tenantA)=54
2026-01-21 19:08:08.901 [34mINFO [0;39m [] [main] c.b.devtools.TenantDataNormalizer - TENANT NORMALIZE: updated stores=0 updated products=0 (NULL/default -> tenantA)
2026-01-21 19:08:09.139 [1;31mERROR[0;39m [] [main] com.bharatshop.service.StoreService - [PROOF][STORE_MAP] entity.id=ab14eaea-2b0c-42fb-86ac-bfb2913095f0 mapped.id=ab14eaea-2b0c-42fb-86ac-bfb2913095f0
2026-01-21 19:08:09.154 [1;31mERROR[0;39m [] [main] com.bharatshop.service.StoreService - [PROOF][STORE_MAP] entity.id=ee9d384e-62ad-4629-95ca-dac08774fe42 mapped.id=ee9d384e-62ad-4629-95ca-dac08774fe42
2026-01-21 19:08:53.659 [34mINFO [0;39m [] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-21 19:08:53.660 [34mINFO [0;39m [] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-01-21 19:08:53.663 [34mINFO [0;39m [] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2026-01-21 19:22:09.726 [34mINFO [0;39m [] [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-21 19:22:09.848 [34mINFO [0;39m [] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-01-21 19:22:10.091 [34mINFO [0;39m [] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-01-21 19:33:17.236 [34mINFO [0;39m [] [main] c.bharatshop.BharatshopApplication - Starting BharatshopApplication using Java 17.0.12 with PID 59980 (C:\Users\Adarsh\Downloads\bharatshop-backend\target\bharatshop-backend-0.0.1-SNAPSHOT.jar started by Adarsh in C:\Users\Adarsh\Downloads\bharatshop-backend)
2026-01-21 19:33:17.242 [39mDEBUG[0;39m [] [main] c.bharatshop.BharatshopApplication - Running with Spring Boot v3.3.4, Spring v6.1.13
2026-01-21 19:33:17.245 [34mINFO [0;39m [] [main] c.bharatshop.BharatshopApplication - The following 1 profile is active: "mysql"
2026-01-21 19:33:21.422 [34mINFO [0;39m [] [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-21 19:33:21.827 [34mINFO [0;39m [] [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 377 ms. Found 20 JPA repository interfaces.
2026-01-21 19:33:25.018 [34mINFO [0;39m [] [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-01-21 19:33:25.045 [34mINFO [0;39m [] [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-01-21 19:33:25.057 [34mINFO [0;39m [] [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-01-21 19:33:25.059 [34mINFO [0;39m [] [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.30]
2026-01-21 19:33:25.187 [34mINFO [0;39m [] [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-01-21 19:33:25.189 [34mINFO [0;39m [] [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 7752 ms
2026-01-21 19:33:27.674 [34mINFO [0;39m [] [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-21 19:33:27.800 [34mINFO [0;39m [] [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-01-21 19:33:28.461 [34mINFO [0;39m [] [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@19d13d04
2026-01-21 19:33:28.468 [34mINFO [0;39m [] [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-01-21 19:33:32.104 [34mINFO [0;39m [] [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-21 19:33:33.271 [34mINFO [0;39m [] [main] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-01-21 19:33:34.552 [39mDEBUG[0;39m [] [main] c.b.c.logging.CorrelationIdFilter - Filter 'correlationIdFilter' configured for use
2026-01-21 19:33:34.553 [39mDEBUG[0;39m [] [main] c.b.config.logging.HttpLoggingFilter - Filter 'httpLoggingFilter' configured for use
2026-01-21 19:33:34.560 [39mDEBUG[0;39m [] [main] com.bharatshop.config.TenantFilter - Filter 'tenantFilter' configured for use
2026-01-21 19:33:34.561 [39mDEBUG[0;39m [] [main] c.b.security.TokenAuthFilter - Filter 'tokenAuthFilter' configured for use
2026-01-21 19:33:34.572 [39mDEBUG[0;39m [] [main] c.b.config.IdempotencyFilter - Filter 'idempotencyFilter' configured for use
2026-01-21 19:33:34.614 [34mINFO [0;39m [] [main] c.b.config.DatabaseIdentityLogger - [PROFILES] active=mysql
